,Category_ID,Percent_Return,_id,urlname
213,34,0.42105263157894735,5c66ff240f19850d1d7a4a1f,Louisville-Bitcoin-Meetup
214,34,0.3829787234042553,5c66ff240f19850d1d7a4a20,Central-Florida-Amazon-Sellers
215,34,0.36923076923076925,5c66ff240f19850d1d7a4a21,microsoft-azure-tampa
216,34,0.21008403361344538,5c66ff240f19850d1d7a4a22,DataMeet-Delhi
217,34,0.45454545454545453,5c66ff240f19850d1d7a4a23,MartiniqueTech
218,34,0.2692307692307692,5c66ff240f19850d1d7a4a24,818startups
219,34,0.3333333333333333,5c66ff240f19850d1d7a4a25,bootstrap-startup
220,34,0.21428571428571427,5c66ff240f19850d1d7a4a26,Charleston-Virtual-Reality
221,34,0.43137254901960786,5c66ff250f19850d1d7a4a27,Denver-CoffeeOps
222,34,0.04,5c66ff250f19850d1d7a4a28,Pune-JavaScript-Meetup-WebF
223,34,0.45714285714285713,5c66ff250f19850d1d7a4a29,Denver-Engineering-Leaders
224,34,0.4589041095890411,5c66ff250f19850d1d7a4a2a,MnOpenStack
225,34,0.18777292576419213,5c66ff250f19850d1d7a4a2b,Hamburg-Education-Technology-Meetup
226,34,0.5,5c66ff250f19850d1d7a4a2c,Atlanta-Scrum-Fans
227,34,0.14832535885167464,5c66ff250f19850d1d7a4a2d,Bluemix-and-Internet-of-Things
228,34,0.20270270270270271,5c66ff250f19850d1d7a4a2e,South-Florida-Emerging-Technology-Group
229,34,0.3969849246231156,5c66ff250f19850d1d7a4a2f,Agile-Groupies
230,34,0.0,5c66ff250f19850d1d7a4a30,Miami-WebRTC
231,34,0.14,5c66ff250f19850d1d7a4a31,Software-Craftsmanship-Toronto
232,34,0.0,5c66ff250f19850d1d7a4a32,DevOps-RJ
233,34,0.1270718232044199,5c66ff250f19850d1d7a4a33,Blockchain-Token-Sales-for-the-Real-World
234,34,0.041666666666666664,5c66ff250f19850d1d7a4a34,Inteligencia-Artificial-Chile
235,34,0.10843373493975904,5c66ff250f19850d1d7a4a35,Bangalore-Digital-Marketing-Meetup
236,34,0.5,5c66ff250f19850d1d7a4a36,CocoaHeads-RJ
237,34,0.22727272727272727,5c66ff250f19850d1d7a4a37,NASA-Space-Apps-Challenge-Pasadena
238,34,0.39759036144578314,5c66ff250f19850d1d7a4a38,Colorado-Springs-IT-Community-Group-Meetup
239,34,0.2916666666666667,5c66ff250f19850d1d7a4a39,CELOL-Experiential-Learning-Outdoor-Leadership
240,34,0.49056603773584906,5c66ff250f19850d1d7a4a3a,BarCode
241,34,0.12568306010928962,5c66ff250f19850d1d7a4a3b,Amsterdam-Remote-User-Testing
242,34,0.2571428571428571,5c66ff250f19850d1d7a4a3c,Old-Bridge-Public-Library-Makerspace-Meetup
243,34,0.5028248587570622,5c66ff250f19850d1d7a4a3d,CentralFloridaeCommerceGroup
244,34,0.28314917127071826,5c66ff250f19850d1d7a4a3e,amazonappdev
245,34,0.34306569343065696,5c66ff250f19850d1d7a4a3f,NYC-Magento-Developers
246,34,0.18446601941747573,5c66ff250f19850d1d7a4a40,Eclipse-Enthusiasts-Budapest
247,34,0.0,5c66ff250f19850d1d7a4a41,BitInvest-Meet-up-Dubai
248,34,0.5045871559633027,5c66ff250f19850d1d7a4a42,TelSoc-VIC
249,34,0.42857142857142855,5c66ff250f19850d1d7a4a43,OpenTechSchool-Romagna
250,34,0.05555555555555555,5c66ff260f19850d1d7a4a44,Twin-Cities-Advanced-Analytics-Meetup
251,34,0.44680851063829785,5c66ff260f19850d1d7a4a45,freecodecampHouston-Midtown
252,34,0.34782608695652173,5c66ff260f19850d1d7a4a46,Hexad-Wolfsburg-Codecamp-Meetup
253,34,0.4552238805970149,5c66ff260f19850d1d7a4a47,Akron-SQL-Database-Professionals-Meetup
254,34,0.3,5c66ff260f19850d1d7a4a48,newyorkai
255,34,0.26229508196721313,5c66ff260f19850d1d7a4a49,Noordwind-Self-Managing-Organisation
256,34,0.25,5c66ff260f19850d1d7a4a4a,ONA-Jerusalem
257,34,0.5327357755261107,5c66ff260f19850d1d7a4a4b,MedellinJS
258,34,0.03,5c66ff260f19850d1d7a4a4c,Swiss-AI-Group
259,34,0.3755047106325707,5c66ff260f19850d1d7a4a4d,girldevelopit
260,34,0.5714285714285714,5c66ff260f19850d1d7a4a4e,miniapples
261,34,0.3114754098360656,5c66ff260f19850d1d7a4a4f,London-Product-Club
262,34,0.13513513513513514,5c66ff260f19850d1d7a4a50,jupiterbroadcasting
263,34,0.35294117647058826,5c66ff260f19850d1d7a4a51,People-of-Color-Code-and-Chill
264,34,0.0,5c66ff260f19850d1d7a4a52,NetSquared-Florence
265,34,0.24334600760456274,5c66ff260f19850d1d7a4a53,VIRTUAL-VALLEY
266,34,0.25,5c66ff260f19850d1d7a4a54,Riga-Biotechnology-Meetup
267,34,0.2619047619047619,5c66ff260f19850d1d7a4a55,Alten-Nederland
268,34,0.5303030303030303,5c66ff260f19850d1d7a4a56,PyLadiesMunich
269,34,0.4968944099378882,5c66ff260f19850d1d7a4a57,Baltimore-Drupal-Meetup
270,34,0.0967741935483871,5c66ff260f19850d1d7a4a58,cltreactnative
271,34,0.4463276836158192,5c66ff260f19850d1d7a4a59,Docker-Frankfurt
272,34,0.2,5c66ff260f19850d1d7a4a5a,Emerald-City-Bitcoin-Cash-Meetup
273,28,0.0,5c66ff260f19850d1d7a4a5b,Paris-Meditation-philosophie-bouddhiste-Centre-Paramita
274,28,0.14285714285714285,5c66ff260f19850d1d7a4a5c,Frankfurt-Bartalk-Christians-Skeptics
275,28,0.3,5c66ff260f19850d1d7a4a5d,The-Bible-Applied
276,28,0.3625,5c66ff260f19850d1d7a4a5e,Unity-of-New-Orleans-Spiritual-Center
277,28,0.2222222222222222,5c66ff260f19850d1d7a4a5f,Salt-Lake-City-Pagan-Meetup
278,28,0.4576271186440678,5c66ff260f19850d1d7a4a60,SACatholics
279,28,0.75,5c66ff270f19850d1d7a4a61,Religions-of-Deland
280,28,0.0,5c66ff270f19850d1d7a4a62,Young-Adult-Faith-Meet-Up
281,28,0.4222222222222222,5c66ff270f19850d1d7a4a63,SantaClaraZen
282,28,0.1,5c66ff270f19850d1d7a4a64,San-Francisco-Jazz-Meetup
283,28,0.4,5c66ff270f19850d1d7a4a65,Ottawa-Alpha
284,28,1.0,5c66ff270f19850d1d7a4a66,meetup-group-YdljQTEA
285,28,1.0,5c66ff270f19850d1d7a4a67,Graceway-Church-ATX-Meetup
286,28,1.0,5c66ff270f19850d1d7a4a68,Truth-and-Love-Identity-Training
287,28,0.0,5c66ff270f19850d1d7a4a69,The-Gathering-at-Allen
288,28,0.1111111111111111,5c66ff270f19850d1d7a4a6a,Collierville-Bible-Learning-Meetup
289,28,0.5084745762711864,5c66ff270f19850d1d7a4a6b,Humanist-Association-MiddleTN
290,28,0.44761904761904764,5c66ff270f19850d1d7a4a6c,Sunday-Assembly-Denver
291,28,1.0,5c66ff270f19850d1d7a4a6d,Champaign-Bible-Meetup
292,28,0.42857142857142855,5c66ff270f19850d1d7a4a6e,Oak-Park-Knowing-God-More-Intimately-Meetup
293,28,0.0,5c66ff270f19850d1d7a4a6f,House-Churches-in-Lake-Norman
294,28,0.43859649122807015,5c66ff270f19850d1d7a4a70,Bahai-Faith-Cleveland
295,28,0.0,5c66ff270f19850d1d7a4a71,Uplift-Christian-Fellowship
296,28,0.3333333333333333,5c66ff270f19850d1d7a4a72,FUUSION-UU-Young-Adults
297,28,0.6666666666666666,5c66ff270f19850d1d7a4a73,Prince-Frederick-Reformed-Faith-Meetup
298,28,0.0,5c66ff270f19850d1d7a4a74,Abundant-Life-Bible-Study
299,28,0.12903225806451613,5c66ff270f19850d1d7a4a75,hinduism-buddhism
300,28,0.0,5c66ff270f19850d1d7a4a76,Jamaica-Christian-Youth-Meetup
301,28,1.0,5c66ff270f19850d1d7a4a77,Building-Your-Business-in-Prayer-Meetup
302,28,0.0,5c66ff270f19850d1d7a4a78,ReMembering-Church
303,28,0.0,5c66ff270f19850d1d7a4a79,Swindon-Muslim-Sisters-Meetup
304,28,0.515625,5c66ff270f19850d1d7a4a7a,The-Arundel-Wiccan-group
305,28,0.0,5c66ff270f19850d1d7a4a7b,Bible-for-dummies
306,28,0.4476584022038568,5c66ff270f19850d1d7a4a7c,ConwayHall
307,28,0.6631944444444444,5c66ff280f19850d1d7a4a7d,cfiaustin
308,28,0.38636363636363635,5c66ff280f19850d1d7a4a7e,UUPittsburgh
309,13,0.29239766081871343,5c66ff280f19850d1d7a4a7f,Drinking-Liberally-Downtown-Brooklyn
310,13,0.6519337016574586,5c66ff280f19850d1d7a4a80,MarinoM5stelle
311,13,0.6865671641791045,5c66ff280f19850d1d7a4a81,assisi5stelle
312,13,0.34459459459459457,5c66ff280f19850d1d7a4a82,Resist-Dayton
313,13,0.2857142857142857,5c66ff280f19850d1d7a4a83,Fabians-Melbourne
314,13,0.16666666666666666,5c66ff280f19850d1d7a4a84,So-Cal-Flat-Earth-Meetup-Group
315,13,0.2222222222222222,5c66ff280f19850d1d7a4a85,Resist-Vista
316,13,0.2,5c66ff280f19850d1d7a4a86,America-First-Party-MAGA-Queens
317,13,0.1,5c66ff280f19850d1d7a4a87,Resist-Orange-Park
318,13,0.425531914893617,5c66ff280f19850d1d7a4a88,Resist-Pasadena
319,13,0.3,5c66ff280f19850d1d7a4a89,Resist-Toms-River
320,13,0.15384615384615385,5c66ff280f19850d1d7a4a8a,Resist-Bellevue
321,13,0.5740740740740741,5c66ff280f19850d1d7a4a8b,MoVimento-5-Stelle-Gualdo-Tadino
322,13,1.0,5c66ff280f19850d1d7a4a8c,NRN-Patriot-Brigade
323,13,0.5555555555555556,5c66ff280f19850d1d7a4a8d,Fairvote-Chicago
324,13,0.30612244897959184,5c66ff280f19850d1d7a4a8e,Resist-Ferndale
325,13,0.0,5c66ff280f19850d1d7a4a8f,National-Womens-Politial-Caucus-of-California
326,13,0.2222222222222222,5c66ff280f19850d1d7a4a90,Resist-Van-Nuys
327,13,0.36363636363636365,5c66ff280f19850d1d7a4a91,Resist-Woodbridge
328,13,0.4205607476635514,5c66ff280f19850d1d7a4a92,Maryland-Suburbs-for-Bernie-Sanders
329,13,0.0,5c66ff280f19850d1d7a4a93,Resist-Pickering
330,13,0.6,5c66ff280f19850d1d7a4a94,ronkonkomarepublicanclub
331,13,0.35064935064935066,5c66ff280f19850d1d7a4a95,Boston-NOW-Meetup-Group
332,13,0.3333333333333333,5c66ff280f19850d1d7a4a96,Resist-Kent
333,13,0.41904761904761906,5c66ff280f19850d1d7a4a97,democrat-143
334,13,0.25,5c66ff290f19850d1d7a4a98,ORG-Glasgow
335,13,0.27586206896551724,5c66ff290f19850d1d7a4a99,bettermediauk
336,13,0.0,5c66ff290f19850d1d7a4a9a,politique-volt-europe-france-metz
337,13,0.5,5c66ff290f19850d1d7a4a9b,Movimento-5-Stelle-Ostra-Associazione
338,13,0.7948717948717948,5c66ff290f19850d1d7a4a9c,Ceccano-5-Stelle
339,13,0.6964285714285714,5c66ff290f19850d1d7a4a9d,meetupMovimento5StelleMarcianise
340,22,0.3333333333333333,5c66ff290f19850d1d7a4a9e,Community-of-Infinite-Spirit
341,22,0.3333333333333333,5c66ff290f19850d1d7a4a9f,Being-Miracle-Minded-A-Course-In-Miracles-study-group
342,22,0.0,5c66ff290f19850d1d7a4aa0,Abundant-Life-Manifest-the-life-of-your-dreams
343,22,0.26666666666666666,5c66ff290f19850d1d7a4aa1,Positive-Highly-Sensitive-Strong-and-Feminine
344,22,0.5942028985507246,5c66ff290f19850d1d7a4aa2,Metro-DC-Kirtan
345,22,0.25,5c66ff290f19850d1d7a4aa3,Brussels-NLP-Trainings-with-Momentum
346,22,0.4,5c66ff290f19850d1d7a4aa4,Tantrikas-Next-Door
347,22,0.32,5c66ff290f19850d1d7a4aa5,Spiritual-Seekers-of-Bundaberg
348,22,0.5714285714285714,5c66ff290f19850d1d7a4aa6,Eugene-Astrology-Meetup
349,22,0.36363636363636365,5c66ff290f19850d1d7a4aa7,Reiki-Community-of-Charlottesville
350,22,0.366120218579235,5c66ff290f19850d1d7a4aa8,The-Dallas-Singles-Metaphysics-Meetup-Group
351,22,0.6430379746835443,5c66ff290f19850d1d7a4aa9,spirituality-424
352,22,0.0,5c66ff290f19850d1d7a4aaa,School-in-the-tradition-of-The-Fourth-Way-Brasov
353,22,0.3559322033898305,5c66ff290f19850d1d7a4aab,Crystal-Vision-Metaphysical-Gift-Shop-LTC-School-of-Reiki
354,22,0.46176046176046176,5c66ff290f19850d1d7a4aac,newbeginningsholistictherapies
355,22,0.4594594594594595,5c66ff290f19850d1d7a4aad,meditations
356,22,0.0,5c66ff290f19850d1d7a4aae,Berlin-Access-Consciousness-Bars
357,22,0.6,5c66ff290f19850d1d7a4aaf,Intuitive-Breathwork
358,22,0.425531914893617,5c66ff290f19850d1d7a4ab0,Church-of-Perpetual-Life
359,22,0.42857142857142855,5c66ff290f19850d1d7a4ab1,Kitchener-Waterloo-Spiritual-Experiences-Group
360,22,0.6363636363636364,5c66ff290f19850d1d7a4ab2,Woodland-Chapel-Center-for-Spiritual-Living
361,22,0.1891891891891892,5c66ff2a0f19850d1d7a4ab3,Be-Well-Holistic
362,22,0.3743016759776536,5c66ff2a0f19850d1d7a4ab4,Metatronic-Healing-Energy-Awakening-Spiritual-Growth
363,22,0.0,5c66ff2a0f19850d1d7a4ab5,Eastbourne-Spiritual-Growth-Meetup
364,22,0.29310344827586204,5c66ff2a0f19850d1d7a4ab6,Saint-Augustine-Meetup-LawofAttraction
365,22,0.37142857142857144,5c66ff2a0f19850d1d7a4ab7,Dimensions-of-Spirit-Meetups
366,22,0.3125,5c66ff2a0f19850d1d7a4ab8,Living-A-Meaningful-Life-Zurich
367,22,0.34,5c66ff2a0f19850d1d7a4ab9,The-Phoenix-Institute-of-Enlightenment
368,22,0.30434782608695654,5c66ff2a0f19850d1d7a4aba,The-Circle-of-Love-in-London
369,22,0.3333333333333333,5c66ff2a0f19850d1d7a4abb,Woodland-Hills-Meditation-Meetup
370,22,0.2727272727272727,5c66ff2a0f19850d1d7a4abc,Horizons-Unlimited-Self-Awareness-Saturdays
371,22,0.2882882882882883,5c66ff2a0f19850d1d7a4abd,Budapest-Shambhala-Meditation-Group
372,22,0.4117647058823529,5c66ff2a0f19850d1d7a4abe,EckankarWanaka
373,22,0.225,5c66ff2a0f19850d1d7a4abf,Spiritual-Seekers-Energy-Workers-20-30-40-Years-Olds
374,22,0.15384615384615385,5c66ff2a0f19850d1d7a4ac0,Bangkok-life-purpose-Chinese-Meetup
375,22,0.4182692307692308,5c66ff2a0f19850d1d7a4ac1,Lightworkers-of-North-Texas
376,22,0.3888888888888889,5c66ff2a0f19850d1d7a4ac2,Groupes-de-parole-guerison-spirituelle
377,22,0.18518518518518517,5c66ff2a0f19850d1d7a4ac3,Spirit-Medicine
378,22,0.11764705882352941,5c66ff2a0f19850d1d7a4ac4,Synchronicity-Miami-Meetup
379,22,0.5454545454545454,5c66ff2a0f19850d1d7a4ac5,OnenessOmaha
380,22,0.16666666666666666,5c66ff2a0f19850d1d7a4ac6,Science-Spirituality-In-a-PostChristian-World
381,22,0.4,5c66ff2a0f19850d1d7a4ac7,Emotionale-Kompetenz-Workoutmalanders
382,22,0.36666666666666664,5c66ff2a0f19850d1d7a4ac8,ItsyourjourneyLLC
383,22,0.0,5c66ff2a0f19850d1d7a4ac9,Niagara-Falls-Lightworkers-Meetup
384,22,0.0,5c66ff2a0f19850d1d7a4aca,OM-ShalOM-a-Spiritual-Healing-Center-in-St-George-SI
385,22,0.2777777777777778,5c66ff2a0f19850d1d7a4acb,intuitive-journer
386,22,0.39937106918238996,5c66ff2a0f19850d1d7a4acc,Crystal-Consciousness-UT
387,22,0.0,5c66ff2b0f19850d1d7a4acd,Copenhagen-Personal-Development-Meetup
388,22,0.6567164179104478,5c66ff2b0f19850d1d7a4ace,sdgnaperville
389,22,0.0,5c66ff2b0f19850d1d7a4acf,Brooklyn-Sacred-Geometry-Meetup
390,22,0.18,5c66ff2b0f19850d1d7a4ad0,open-circle-berli
391,22,0.5,5c66ff2b0f19850d1d7a4ad1,Faber-Personal-transformation-and-Self-Awakening-via-KUNLUN
392,22,0.09090909090909091,5c66ff2b0f19850d1d7a4ad2,Meetup-de-Circulo-de-mujeres-Despiertas-en-Barcelona
393,22,0.0,5c66ff2b0f19850d1d7a4ad3,Narayan-reiki-Meetup
394,22,0.05,5c66ff2b0f19850d1d7a4ad4,Connect-with-your-Best-Self-through-Horses
395,22,0.24444444444444444,5c66ff2b0f19850d1d7a4ad5,Vancouver-Heartfulness-Meditation
396,22,0.5151515151515151,5c66ff2b0f19850d1d7a4ad6,The-Kingston-Woodstock-Psychic-Wisdom-Meetup-Group
397,22,0.75,5c66ff2b0f19850d1d7a4ad7,Meetup-Reves-Actifs-Active-Dreaming-Montreal-Rive-Sud
398,22,0.2857142857142857,5c66ff2b0f19850d1d7a4ad8,The-Enlightened-Society-MEET-UP-GROUP
399,22,0.625,5c66ff2b0f19850d1d7a4ad9,Eckankar-in-Homer
400,22,0.5,5c66ff2b0f19850d1d7a4ada,Unitarian-Universalist-Congregation-in-Grayslake-IL
401,22,0.047619047619047616,5c66ff2b0f19850d1d7a4adb,Peace-of-Mind-meditation-and-spiritual-growth
402,22,0.2972972972972973,5c66ff2b0f19850d1d7a4adc,Vancouver-Sufi-Meditation
403,22,0.15789473684210525,5c66ff2b0f19850d1d7a4add,BhagavadGitaClassesSurat
404,22,0.16666666666666666,5c66ff2b0f19850d1d7a4ade,Thinking-Into-Results-Copenhagen
405,22,0.36619718309859156,5c66ff2b0f19850d1d7a4adf,Have-You-Had-Spiritual-Experiences
406,22,0.0625,5c66ff2b0f19850d1d7a4ae0,Intuition-Development-Meetup
407,22,0.3075060532687651,5c66ff2b0f19850d1d7a4ae1,MeetAcharyaPrashant
408,22,0.4,5c66ff2b0f19850d1d7a4ae2,Mullingar-Healing-Group
409,22,0.29365079365079366,5c66ff2b0f19850d1d7a4ae3,Walnut-Creek-Spiritual-Healing-Path
410,22,0.16666666666666666,5c66ff2b0f19850d1d7a4ae4,yourdreamlifenow
411,22,0.4117647058823529,5c66ff2b0f19850d1d7a4ae5,The-Featherway-The-Magick-of-Feathers
412,22,0.3333333333333333,5c66ff2c0f19850d1d7a4ae6,Meetup-de-Meditacion-Heartfulness-en-Buenos-Aires
413,22,0.411522633744856,5c66ff2c0f19850d1d7a4ae7,dmcboston
414,16,0.42857142857142855,5c66ff2c0f19850d1d7a4ae8,Non-Muslim-Muslim-Cultural-Exchange-Meetup
415,16,0.028169014084507043,5c66ff2c0f19850d1d7a4ae9,Internationalfriendsmeetupinlondon
416,16,0.0,5c66ff2c0f19850d1d7a4aea,Business-Japanese-Language-Meetup
417,16,0.17391304347826086,5c66ff2c0f19850d1d7a4aeb,Meetup-International-Montpellier
418,16,0.3,5c66ff2c0f19850d1d7a4aec,FreeEnglishclassesinDetroit
419,16,0.0,5c66ff2c0f19850d1d7a4aed,Meetup-de-Cenas-tematicas-en-Sant-Cugat-del-Valles
420,16,0.5714285714285714,5c66ff2c0f19850d1d7a4aee,Jupiter-German-Kids-Playdate-Meetup
421,16,0.3333333333333333,5c66ff2c0f19850d1d7a4aef,Kowloon-German-Language-Meetup
422,16,0.4527027027027027,5c66ff2c0f19850d1d7a4af0,I-love-Italy-Cape-Town-community-Meetup
423,16,0.1972318339100346,5c66ff2c0f19850d1d7a4af1,Tomobu-Tokyo-Japanese-English-Meetup-Group
424,16,1.0,5c66ff2c0f19850d1d7a4af2,Lingen-Sprachentreff-Espanol-Deutsch
425,16,0.5777777777777777,5c66ff2c0f19850d1d7a4af3,meetup-group-IgBZInVD
426,16,0.254320987654321,5c66ff2c0f19850d1d7a4af4,world-international-meetup
