,Category_ID,Percent_Return,_id,urlname
427,16,0.4778761061946903,5c66ff2c0f19850d1d7a4af5,Portland-French-Table-Table-Francaise
428,16,0.25,5c66ff2c0f19850d1d7a4af6,French-conversations-in-Wimbledon
429,16,0.0,5c66ff2c0f19850d1d7a4af7,Latina-Professionals-in-Downtown-Toronto
430,16,0.38461538461538464,5c66ff2c0f19850d1d7a4af8,Tri-Valley-Mandarin-Group
431,16,0.1,5c66ff2c0f19850d1d7a4af9,RED-MONDAYS
432,16,0.43478260869565216,5c66ff2c0f19850d1d7a4afa,Forest-Hills-Spanish-Students-Meetup
433,16,0.29577464788732394,5c66ff2c0f19850d1d7a4afb,Canberra-Portuguese-Brasileiro-Conversation-Meetup
434,16,0.47540983606557374,5c66ff2c0f19850d1d7a4afc,Do-Japan
435,16,0.39263803680981596,5c66ff2c0f19850d1d7a4afd,Antalya-language-exchange
436,16,0.0,5c66ff2c0f19850d1d7a4afe,Intercambio-de-idiomas-Italiano-espanol
437,16,0.40939597315436244,5c66ff2d0f19850d1d7a4aff,ponto-de-encontro-brasileiros-em-londres
438,16,0.2777777777777778,5c66ff2d0f19850d1d7a4b00,New-to-Chicago-Lets-Link
439,16,0.25,5c66ff2d0f19850d1d7a4b01,French-for-all-Clemson
440,16,0.5,5c66ff2d0f19850d1d7a4b02,5-STELLE-ARZACHENA
441,16,0.15384615384615385,5c66ff2d0f19850d1d7a4b03,Global-Relocation-Expats-Meetup
442,16,0.17647058823529413,5c66ff2d0f19850d1d7a4b04,Korean-Kimchi-Feast
443,16,0.6031746031746031,5c66ff2d0f19850d1d7a4b05,Middle-Tennesee-Japanese-Study-group
444,16,0.2670157068062827,5c66ff2d0f19850d1d7a4b06,Lets-Speak-French
445,16,0.37065637065637064,5c66ff2d0f19850d1d7a4b07,Hablemos-Osaka-Spanish-Espanol
446,16,0.09090909090909091,5c66ff2d0f19850d1d7a4b08,meetup-group-ipMxXixP
447,16,0.4426229508196721,5c66ff2d0f19850d1d7a4b09,Contamos-mucho-Telling-us-tales
448,16,0.2,5c66ff2d0f19850d1d7a4b0a,Novi-Sad-English-as-a-Second-Language-Meetup
449,16,0.6428571428571429,5c66ff2d0f19850d1d7a4b0b,Portland-Rendezvous
450,16,0.21212121212121213,5c66ff2d0f19850d1d7a4b0c,BlackInglewood
451,16,0.3548387096774194,5c66ff2d0f19850d1d7a4b0d,DC-French-Conversation-Club
452,16,0.2047244094488189,5c66ff2d0f19850d1d7a4b0e,Vancouver-Immigration-Meetup
453,16,0.32,5c66ff2d0f19850d1d7a4b0f,French-and-English-Speed-Language-Exchange
454,16,0.5116279069767442,5c66ff2d0f19850d1d7a4b10,Deutsche-Maedels-in-Austin-Texas
455,16,0.23529411764705882,5c66ff2d0f19850d1d7a4b11,English-Sao-Jose-dos-Campos
456,16,0.5,5c66ff2d0f19850d1d7a4b12,Hub-Europe-Alameda
457,16,0.0,5c66ff2d0f19850d1d7a4b13,Yokohama-Festivals-Meetup
458,16,0.2647058823529412,5c66ff2d0f19850d1d7a4b14,Talking-in-Japanese
459,16,0.48118811881188117,5c66ff2d0f19850d1d7a4b15,french-535
460,16,0.0,5c66ff2d0f19850d1d7a4b16,Chatswood-Friends
461,16,0.5374015748031497,5c66ff2d0f19850d1d7a4b17,Peninsula-Spanish
462,16,0.27848101265822783,5c66ff2e0f19850d1d7a4b18,Babble-Bar-International-Language-Exchange
463,16,0.125,5c66ff2e0f19850d1d7a4b19,Cheers-Osaka-Meetup
464,16,0.75,5c66ff2e0f19850d1d7a4b1a,ドイツ語勉強サークル
465,16,0.0,5c66ff2e0f19850d1d7a4b1b,Brazilians-Non-Brazilians-lets-meet-in-San-Diego
466,16,0.3125,5c66ff2e0f19850d1d7a4b1c,Murfreesboro-20s-and-30s-African-American-Womens-Meet-Up
467,30,0.4,5c66ff2e0f19850d1d7a4b1d,Christian-Singles-never-married-30s-40s-50s
468,30,0.40737240075614367,5c66ff2e0f19850d1d7a4b1e,Amazingexperiencesforcalgarysingles
469,30,0.519753086419753,5c66ff2e0f19850d1d7a4b1f,Perth-Singles-Meeting-Singles
470,30,0.3539325842696629,5c66ff2e0f19850d1d7a4b20,NYC-Parties-Social-Events
471,30,0.32987012987012987,5c66ff2e0f19850d1d7a4b21,Thank-God-Its-Thursday-Thursday-Night-Parties
472,30,0.3333333333333333,5c66ff2e0f19850d1d7a4b22,40s-50s-activity-friends
473,30,0.5212765957446809,5c66ff2e0f19850d1d7a4b23,HENRYS-SINGLES-MEET-UP
474,30,0.4567307692307692,5c66ff2e0f19850d1d7a4b24,SLC40plus
475,30,0.248,5c66ff2e0f19850d1d7a4b25,NYC-Jewish-Singles
476,30,0.11764705882352941,5c66ff2e0f19850d1d7a4b26,business-networking-atlanta
477,30,0.2,5c66ff2e0f19850d1d7a4b27,Phoenix-Scottsdale-positive-people
478,30,0.5191986644407346,5c66ff2e0f19850d1d7a4b28,Singles-In-The-Suburbs
479,30,0.21666666666666667,5c66ff2e0f19850d1d7a4b29,Building_Successful_Relationships
480,30,0.2,5c66ff2e0f19850d1d7a4b2a,Learning-Connection-and-Attraction
481,30,0.3333333333333333,5c66ff2e0f19850d1d7a4b2b,SportyDate_Berlin
482,30,0.09090909090909091,5c66ff2e0f19850d1d7a4b2c,meetup-group-voCueask
483,4,0.4375,5c66ff2e0f19850d1d7a4b2d,meetup-group-WHRUdiKu
484,4,0.3798449612403101,5c66ff2e0f19850d1d7a4b2e,Newport-Mesa-Christian-Outreach-Council
485,4,0.40217391304347827,5c66ff2e0f19850d1d7a4b2f,PeaceBuildersOfOC
486,4,0.14285714285714285,5c66ff2f0f19850d1d7a4b30,Environmentalists-of-SATX
487,4,0.16,5c66ff2f0f19850d1d7a4b31,Hudson-Valley-New-Economy-Meetup
488,4,0.47040971168437024,5c66ff2f0f19850d1d7a4b32,Zeitgeist-Movement-London
489,4,0.0625,5c66ff2f0f19850d1d7a4b33,GreenTours
490,4,0.2857142857142857,5c66ff2f0f19850d1d7a4b34,QC-Fights-Climate-Change
491,4,0.2,5c66ff2f0f19850d1d7a4b35,Hendon-Meditation-Meetup
492,4,0.3333333333333333,5c66ff2f0f19850d1d7a4b36,Effective-Altruism-Perth
493,4,0.5,5c66ff2f0f19850d1d7a4b37,meetup-group-OmFegFJj
494,4,0.5114942528735632,5c66ff2f0f19850d1d7a4b38,Chesapeake-Audubon-Society
495,4,0.3047619047619048,5c66ff2f0f19850d1d7a4b39,The-Sister-Circle-of-Ottawa
496,4,0.6071428571428571,5c66ff2f0f19850d1d7a4b3a,Activate-BCN
497,4,0.2872340425531915,5c66ff2f0f19850d1d7a4b3b,womenallies
498,4,0.25,5c66ff2f0f19850d1d7a4b3c,Our-Common-Bond-over-60-baby-boomers-Women
499,4,0.625,5c66ff2f0f19850d1d7a4b3d,Kingston-Upon-Thames-Community-Service-Meetup
500,4,0.0,5c66ff2f0f19850d1d7a4b3e,San-Antonio-local-history-Meetup
501,4,0.38095238095238093,5c66ff2f0f19850d1d7a4b3f,hopeful-hands
502,4,0.0,5c66ff2f0f19850d1d7a4b40,Gazette-Community-Conversations
503,4,0.5454545454545454,5c66ff2f0f19850d1d7a4b41,Mile-High-Community-Action-Network
504,4,0.3375,5c66ff2f0f19850d1d7a4b42,An-AZ-urban-permie-community
505,4,0.31343283582089554,5c66ff2f0f19850d1d7a4b43,Tampa-Bay-Cohousing-Group
506,4,0.0,5c66ff2f0f19850d1d7a4b44,NK-Refugee-Rescue-Team
507,4,0.0,5c66ff2f0f19850d1d7a4b45,Soulseekers-The-Positive-Pack-Of-Globetrotters
508,4,0.0,5c66ff300f19850d1d7a4b46,Corridor-78-Soroptimist-Womens-Social-Meetup
509,4,0.39622641509433965,5c66ff300f19850d1d7a4b47,Feed-the-Homeless-Los-Angeles
510,4,0.3111111111111111,5c66ff300f19850d1d7a4b48,Arlington-350-Group
511,4,0.29411764705882354,5c66ff300f19850d1d7a4b49,Petworth-Leaders-Org-Development-Change-Leadership
512,4,0.0,5c66ff300f19850d1d7a4b4a,Togetherfest-Meetup
513,4,0.35802469135802467,5c66ff300f19850d1d7a4b4b,Mid-Hudson-Sierra-Club
514,4,0.8333333333333334,5c66ff300f19850d1d7a4b4c,GreenHomesGroup
515,4,0.4788732394366197,5c66ff300f19850d1d7a4b4d,eugeneoregonwild
516,4,0.0,5c66ff300f19850d1d7a4b4e,Boston-Human-Rights-Meetup
517,4,0.425,5c66ff300f19850d1d7a4b4f,tinypdx
518,4,0.0,5c66ff300f19850d1d7a4b50,Appalachian-Mountain-Club
519,4,1.0,5c66ff300f19850d1d7a4b51,Intentional-Community-Vancouver
520,4,1.0,5c66ff300f19850d1d7a4b52,Grimsby-Gardening-Meetup
521,4,0.41496598639455784,5c66ff300f19850d1d7a4b53,londonnaturelovers
522,4,0.31851851851851853,5c66ff300f19850d1d7a4b54,Lost-and-Found-in-London
523,4,0.38392857142857145,5c66ff300f19850d1d7a4b55,Social-enterprise-in-not-for-profits
524,4,0.4418604651162791,5c66ff300f19850d1d7a4b56,Association-for-Good-Government
525,4,0.0,5c66ff300f19850d1d7a4b57,Meetup-Desulo-cinquestelle
526,4,0.2857142857142857,5c66ff300f19850d1d7a4b58,Kansai-Organizer-Meetup
527,29,0.21428571428571427,5c66ff300f19850d1d7a4b59,Birmingham-Anime-and-Manga-Meetup
528,29,0.4731182795698925,5c66ff300f19850d1d7a4b5a,scifi-311
529,29,0.3181818181818182,5c66ff300f19850d1d7a4b5b,Atlanta-Harry-Potter-fans
530,29,0.42857142857142855,5c66ff300f19850d1d7a4b5c,Star-Trek-Association-of-the-Northeast-Northeast-Trek-Con
531,14,0.3686534216335541,5c66ff310f19850d1d7a4b5d,Meditacion-y-mas
532,14,0.3736991485335856,5c66ff310f19850d1d7a4b5e,Tampa-Free-Meditation-Meetup
533,14,0.12931034482758622,5c66ff310f19850d1d7a4b5f,thewellnessgroup
534,14,0.058823529411764705,5c66ff310f19850d1d7a4b60,UrbanYogiLa
535,14,0.3251072961373391,5c66ff310f19850d1d7a4b61,Free-Meditation-Yoga-North-London
536,14,0.1310344827586207,5c66ff310f19850d1d7a4b62,Brooklyn-Meditation
537,14,0.357429718875502,5c66ff310f19850d1d7a4b63,Journey-of-Discovery-Bahrain
538,14,0.45394736842105265,5c66ff310f19850d1d7a4b64,Seekers-Of-Self-Improvement-Meetup
539,14,0.26732673267326734,5c66ff310f19850d1d7a4b65,Practice-Positive-Psychology
540,14,0.125,5c66ff310f19850d1d7a4b66,Hemp-Health-Happiness
541,14,0.2692307692307692,5c66ff310f19850d1d7a4b67,Business-Career-Soul-centered-self-improvement
542,14,0.391304347826087,5c66ff310f19850d1d7a4b68,Yoga-Classes-Dun-Laoghaire
543,14,0.25,5c66ff310f19850d1d7a4b69,Lakewood-Mindfulness-Meetup
544,14,0.32432432432432434,5c66ff310f19850d1d7a4b6a,Step-Change-Meditation
545,14,0.49678800856531047,5c66ff310f19850d1d7a4b6b,trianglemeditation
546,14,0.391705069124424,5c66ff310f19850d1d7a4b6c,Chicago-Woman-Within-Community
547,14,0.3854166666666667,5c66ff310f19850d1d7a4b6d,Energy-Wellness-Community
548,14,0.058823529411764705,5c66ff310f19850d1d7a4b6e,Body-Mind-Wellness-Studio-Chiang-Mai
549,14,0.3146067415730337,5c66ff310f19850d1d7a4b6f,Fitness-Wellness-Life-Metro-Detroit
550,14,0.3068181818181818,5c66ff310f19850d1d7a4b70,Mississauga-Meditation
551,14,0.0,5c66ff310f19850d1d7a4b71,The-Mens-Support-Group-To-Promote-Better-Socialisation
552,14,0.3125,5c66ff310f19850d1d7a4b72,Ketogenic-Diet-Information-Night
553,14,0.2413793103448276,5c66ff320f19850d1d7a4b73,Bien-etre-Paris
554,14,0.4,5c66ff320f19850d1d7a4b74,Etobicoke-Wellness-Collective
555,14,0.3424657534246575,5c66ff320f19850d1d7a4b75,Kundalini-Yoga-Classes-and-Workshops
556,14,0.2893081761006289,5c66ff320f19850d1d7a4b76,Lyon-Yoga-Meetup
557,14,0.3258426966292135,5c66ff320f19850d1d7a4b77,Shambhala-Denver
558,14,0.3723849372384937,5c66ff320f19850d1d7a4b78,Guided-Meditations-for-Stress-Reduction-Healing
559,14,0.4074074074074074,5c66ff320f19850d1d7a4b79,Madison-Rinzai-Zen-Community-Meditation
560,14,0.15714285714285714,5c66ff320f19850d1d7a4b7a,When-Women-Speak
561,14,0.16666666666666666,5c66ff320f19850d1d7a4b7b,LIFESEXPERTS-Personal-Development-Interpersonal-Skills
562,14,0.0,5c66ff320f19850d1d7a4b7c,Meetup-Yoga-Neuilly-sur-Seine
563,14,0.39790575916230364,5c66ff320f19850d1d7a4b7d,Dunedin-Yoga-in-the-Park
564,14,0.1791044776119403,5c66ff320f19850d1d7a4b7e,alternativemedicineforahealthierlifestyle
565,14,0.41916167664670656,5c66ff320f19850d1d7a4b7f,Tech-Masters-Toastmasters
566,14,0.4123006833712984,5c66ff320f19850d1d7a4b80,PauseMeditation
567,14,0.23529411764705882,5c66ff320f19850d1d7a4b81,Change-Your-Life-in-Three-Simple-Steps
568,14,0.35714285714285715,5c66ff320f19850d1d7a4b82,Earley-Meditation-Meetup
569,14,0.30538922155688625,5c66ff320f19850d1d7a4b83,Stillpoint-Spaces-London
570,14,0.25882352941176473,5c66ff320f19850d1d7a4b84,Hammer-Coaching
571,14,0.2826086956521739,5c66ff320f19850d1d7a4b85,Meditation-Yoga-kostenfrei
572,14,0.14685314685314685,5c66ff320f19850d1d7a4b86,HanoiMeditation
573,14,0.0,5c66ff320f19850d1d7a4b87,Tampa-Bay-Meditation-Group-of-Self-Realization-Fellowship
574,14,0.36186770428015563,5c66ff330f19850d1d7a4b88,orlandomeditations
575,14,0.42857142857142855,5c66ff330f19850d1d7a4b89,Lake-Villa-Life-Transformation-Meetup
576,14,0.4158415841584158,5c66ff330f19850d1d7a4b8a,Esoteric-Yoga
577,14,0.2916666666666667,5c66ff330f19850d1d7a4b8b,Bay-Area-Meditation-Meetup
578,14,0.3333333333333333,5c66ff330f19850d1d7a4b8c,Out-Of-Your-Mind-and-Into-Your-Body
579,14,0.35714285714285715,5c66ff330f19850d1d7a4b8d,Exeter-Guided-Meditation-Meetup
580,14,0.3076923076923077,5c66ff330f19850d1d7a4b8e,london-mindfulness
581,14,0.375,5c66ff330f19850d1d7a4b8f,NOLA-Lives
582,14,0.425531914893617,5c66ff330f19850d1d7a4b90,Salternative-Spa-Geneva-Meditation-Meetup
583,14,1.0,5c66ff330f19850d1d7a4b91,Bonita-Better-Health-Campaign-Meetup
584,14,1.0,5c66ff330f19850d1d7a4b92,OpenDoor2Yoga
585,14,1.0,5c66ff330f19850d1d7a4b93,Live-Learn-Let-Go-and-Grow
586,14,1.0,5c66ff330f19850d1d7a4b94,Pathways-to-Self-Healing
587,14,1.0,5c66ff330f19850d1d7a4b95,Wellness-Essential-Oils-Healing-Gatherings
588,14,1.0,5c66ff330f19850d1d7a4b96,meetup-group-JZraFQaY
589,14,1.0,5c66ff330f19850d1d7a4b97,Leigh-on-Sea-Yoga-Mindfulness-Meetup
590,14,1.0,5c66ff330f19850d1d7a4b98,Cercle-dhommes-Lyon-7
591,14,1.0,5c66ff330f19850d1d7a4b99,Berlin-Gesundheits-und-Heilerstammtisch
592,14,1.0,5c66ff330f19850d1d7a4b9a,Human-Engineering-Work-Shop
593,14,1.0,5c66ff330f19850d1d7a4b9b,houstonfunkyflowcircus
594,14,1.0,5c66ff330f19850d1d7a4b9c,meetup-group-lQkGmLns
595,14,1.0,5c66ff340f19850d1d7a4b9d,Thank-GAIA-Its-Friday-Discussion-Group
596,14,1.0,5c66ff340f19850d1d7a4b9e,AtlantaGroupMeditationEvents
597,14,1.0,5c66ff340f19850d1d7a4b9f,The-reparenting-project
598,14,1.0,5c66ff340f19850d1d7a4ba0,Qoya-dance-and-movement-for-women
599,14,1.0,5c66ff340f19850d1d7a4ba1,Be-One-With-Me
600,14,1.0,5c66ff340f19850d1d7a4ba2,Yoga-Journey-Studio
601,14,1.0,5c66ff340f19850d1d7a4ba3,CHYK-Vedanta-Satsang-Toronto
602,14,1.0,5c66ff340f19850d1d7a4ba4,Business-Women-Rocking-Wellness-and-Weight-loss
603,14,1.0,5c66ff340f19850d1d7a4ba5,mentalhealthpro-71
604,14,1.0,5c66ff340f19850d1d7a4ba6,Access-Consciousness-in-Montreal
605,14,1.0,5c66ff340f19850d1d7a4ba7,Edmonds-Gratitude-Circle
606,14,1.0,5c66ff340f19850d1d7a4ba8,Vinyasa-Yoga-Meditacion-y-Mindfulness-en-Anandamaya-Madrid
607,14,1.0,5c66ff340f19850d1d7a4ba9,Revolution-Zen
608,14,1.0,5c66ff340f19850d1d7a4baa,Clase-de-yoga-en-terraza
609,14,1.0,5c66ff340f19850d1d7a4bab,Formacion-artistica-y-accion-social
610,14,1.0,5c66ff340f19850d1d7a4bac,MeeDi-Korperachtsamkeit-und-Meditation
611,14,1.0,5c66ff340f19850d1d7a4bad,Urban-Mindfulness-The-Three-Kernel-System
612,14,1.0,5c66ff340f19850d1d7a4bae,Traveling-with-ME-MYSELF-and-I
613,14,1.0,5c66ff340f19850d1d7a4baf,createluck
614,14,1.0,5c66ff340f19850d1d7a4bb0,Pranic-Healing-Malaysia
615,14,1.0,5c66ff350f19850d1d7a4bb1,Personal-Energy-Balance
616,14,1.0,5c66ff350f19850d1d7a4bb2,HoustonFirewalkers
617,14,1.0,5c66ff350f19850d1d7a4bb3,Recuperative-Yoga
618,14,1.0,5c66ff350f19850d1d7a4bb4,Frisco-Essential-Oils-Meetup
619,14,1.0,5c66ff350f19850d1d7a4bb5,Empowered-Wellness-with-Natural-Alternatives
620,14,1.0,5c66ff350f19850d1d7a4bb6,Meditation-Training-Community-Meetup
621,25,1.0,5c66ff350f19850d1d7a4bb7,Geek-Mommies-Of-Bedminster-Bridgewater
622,25,1.0,5c66ff350f19850d1d7a4bb8,Los-Angeles-South-Bay-Prenatal-Yoga-Meetup
623,25,1.0,5c66ff350f19850d1d7a4bb9,Eveil-anglais-bebe-de-la-grossesse-aux-36-mois-avec-parent
624,25,1.0,5c66ff350f19850d1d7a4bba,Noblesvile-Horse-Riders
625,25,1.0,5c66ff350f19850d1d7a4bbb,Pregnant-New-Parents-in-Greater-Boston
626,25,1.0,5c66ff350f19850d1d7a4bbc,watertownparents
627,25,1.0,5c66ff350f19850d1d7a4bbd,Single-Parent-Society-Charlottesville
628,25,1.0,5c66ff350f19850d1d7a4bbe,Parents-with-children-with-emotional-difficulties
629,25,1.0,5c66ff350f19850d1d7a4bbf,Devoxx4Kids-Denver
630,25,1.0,5c66ff350f19850d1d7a4bc0,NYC-Parenting-and-Educational-Resources
631,25,1.0,5c66ff350f19850d1d7a4bc1,CannaMamas
632,25,1.0,5c66ff350f19850d1d7a4bc2,parents1
633,25,1.0,5c66ff350f19850d1d7a4bc3,Solo-Parents
634,25,1.0,5c66ff350f19850d1d7a4bc4,Music-Makin-Moms
635,25,1.0,5c66ff350f19850d1d7a4bc5,Meetup-Activites-en-famille
636,25,1.0,5c66ff360f19850d1d7a4bc6,Longmont-Area-Homeschool-Meetup
637,25,1.0,5c66ff360f19850d1d7a4bc7,Explore-Local-Learning-Events
638,8,1.0,5c66ff360f19850d1d7a4bc8,New-York-City-stylists
639,8,1.0,5c66ff360f19850d1d7a4bc9,Des-cheveux-delicats-mais-costauds
640,8,1.0,5c66ff360f19850d1d7a4bca,Makeup-Artist-and-Photography-Networking
641,8,1.0,5c66ff360f19850d1d7a4bcb,Eaglescliffe-Beauty-Meetup
642,8,1.0,5c66ff360f19850d1d7a4bcc,Encontro-Empresarial
643,8,1.0,5c66ff360f19850d1d7a4bcd,Meetup-de-Belleza-y-Estetica
644,8,1.0,5c66ff360f19850d1d7a4bce,wineandfoodpartytokyo
645,31,1.0,5c66ff360f19850d1d7a4bcf,Bay-Area-Adventures-and-Nightlife
646,31,1.0,5c66ff360f19850d1d7a4bd0,Comedy-Club-Lounge-Meetup
647,31,1.0,5c66ff360f19850d1d7a4bd1,Dublin-Local-History-Meetup
648,31,0.3485254691689008,5c66ff360f19850d1d7a4bd2,activities
649,31,0.6775244299674267,5c66ff360f19850d1d7a4bd3,The-Pinellas-County-Meetup-Group
